unix_ms,frame,current_fps,smoothed_fps,dt
1748120258335,800,24,23,0.04143407
1748120258378,801,24,24,0.0414835
1748120258419,802,23,23,0.04330964
1748120258461,803,24,24,0.04031641
1748120258502,804,23,23,0.0423274
1748120258544,805,24,24,0.04117693
1748120258586,806,23,23,0.04205058
1748120258628,807,23,23,0.04206777
1748120258670,808,24,24,0.04083657
1748120258711,809,23,23,0.04315641
1748120258753,810,24,24,0.04052355
1748120258795,811,23,23,0.04220042
1748120258836,812,24,23,0.04155678
1748120258878,813,24,24,0.0415723
1748120258920,814,23,23,0.04200016
1748120258962,815,24,24,0.04142053
1748120259004,816,23,23,0.04178224
1748120259045,817,23,23,0.04246073
1748120259087,818,23,23,0.04221282
1748120259129,819,24,23,0.04084975
1748120259171,820,23,23,0.04169943
1748120259212,821,23,23,0.0419836
1748120259254,822,23,23,0.04199365
1748120259296,823,23,23,0.04175271
1748120259338,824,23,23,0.04266396
1748120259379,825,24,23,0.04091922
1748120259421,826,23,23,0.04206797
1748120259463,827,24,24,0.04112886
1748120259505,828,23,23,0.04271568
1748120259546,829,24,23,0.04100308
1748120259588,830,24,24,0.04146141
1748120259630,831,23,23,0.04260803
1748120259672,832,24,24,0.04064787
1748120259713,833,23,24,0.04188953
1748120259755,834,24,24,0.04153693
1748120259797,835,23,23,0.04218615
1748120259839,836,23,23,0.04172229
1748120259881,837,24,23,0.04155646
1748120259922,838,23,23,0.04236698
1748120259964,839,24,23,0.04114584
1748120260006,840,23,23,0.04203292
1748120260048,841,23,23,0.04203745
1748120260089,842,23,23,0.04178875
1748120260131,843,23,23,0.04169865
1748120260174,844,24,23,0.04164355
1748120260215,845,23,23,0.04286407
1748120260257,846,24,24,0.04048068
1748120260298,847,23,23,0.04255922
1748120260340,848,24,24,0.04080381
1748120260382,849,23,24,0.0418212
1748120260424,850,22,23,0.04361276
1748120260465,851,25,24,0.03998667
1748120260507,852,23,24,0.04171532
1748120260549,853,23,23,0.04186016
1748120260591,854,23,23,0.04177162
1748120260632,855,23,23,0.04288172
1748120260674,856,24,24,0.04010485
1748120260716,857,23,23,0.04236652
1748120260758,858,24,23,0.04155875
1748120260799,859,23,23,0.04249308
1748120260841,860,24,23,0.04111026
1748120260883,861,23,23,0.04262131
1748120260925,862,24,24,0.04082896
1748120260967,863,24,24,0.04160526
1748120261008,864,23,23,0.04250032
1748120261050,865,23,23,0.0419398
1748120261092,866,23,23,0.04175599
1748120261133,867,24,23,0.04162537
1748120261176,868,24,24,0.0409475
1748120261217,869,23,23,0.04299318
1748120261259,870,24,23,0.04099849
1748120261301,871,23,23,0.04214516
1748120261343,872,24,23,0.0414324
1748120261384,873,23,23,0.04217131
1748120261426,874,24,23,0.04132058
1748120261467,875,23,23,0.04190902
1748120261510,876,23,23,0.04171344
1748120261551,877,23,23,0.04243308
1748120261593,878,24,23,0.04097917
1748120261635,879,23,23,0.04204933
1748120261677,880,24,24,0.04125537
1748120261718,881,23,23,0.04234657
1748120261760,882,24,24,0.04087928
1748120261802,883,23,23,0.04234943
1748120261844,884,23,23,0.04174047
1748120261885,885,23,23,0.04240537
1748120261927,886,24,23,0.04112146
1748120261969,887,24,23,0.04151699
1748120262011,888,24,24,0.04150599
1748120262054,889,23,23,0.04203079
1748120262094,890,23,23,0.0433324
1748120262135,891,24,24,0.04033938
1748120262177,892,24,24,0.04112683
1748120262219,893,23,24,0.04209047
1748120262261,894,23,23,0.04175391
1748120262303,895,23,23,0.04288037
1748120262344,896,24,23,0.04104125
1748120262386,897,24,23,0.04151599
1748120262428,898,24,24,0.04159542
1748120262470,899,23,23,0.04213459
1748120262512,900,23,23,0.0421436
1748120262553,901,24,23,0.04118375
1748120262595,902,23,23,0.04217745
1748120262637,903,23,23,0.04184396
1748120262679,904,23,23,0.04215162
1748120262721,905,24,23,0.04115016
1748120262762,906,24,24,0.04149021
1748120262804,907,23,23,0.04185839
1748120262846,908,23,23,0.04186365
1748120262888,909,23,23,0.04167594
1748120262929,910,23,23,0.04183938
1748120262971,911,24,24,0.04114328
1748120263013,912,23,23,0.04227839
1748120263055,913,24,23,0.04147255
1748120263096,914,23,23,0.04234834
1748120263138,915,24,23,0.04165745
1748120263180,916,24,23,0.0413675
1748120263222,917,23,23,0.04207157
1748120263263,918,24,23,0.04155188
1748120263305,919,23,23,0.04194
1748120263347,920,23,23,0.04191011
1748120263389,921,23,23,0.04172068
1748120263431,922,24,23,0.04140657
1748120263472,923,23,23,0.04247402
1748120263514,924,24,23,0.04142672
1748120263556,925,24,23,0.0415698
1748120263597,926,23,23,0.04184662
1748120263639,927,24,23,0.04141823
1748120263681,928,23,23,0.04192875
1748120263723,929,24,23,0.04154162
1748120263764,930,23,23,0.0417274
1748120263806,931,23,23,0.04209459
1748120263848,932,23,23,0.04255209
1748120263890,933,24,23,0.04093501
1748120263932,934,23,23,0.04167547
1748120263973,935,23,23,0.04191802
1748120264015,936,23,23,0.04188605
1748120264057,937,24,24,0.04124172
1748120264099,938,23,23,0.04233162
1748120264140,939,23,23,0.04174402
1748120264182,940,23,23,0.0420386
1748120264224,941,24,24,0.04108256
1748120264266,942,23,23,0.04251776
1748120264307,943,23,23,0.04213203
1748120264349,944,24,24,0.04083688
1748120264391,945,23,23,0.04198136
1748120264432,946,23,23,0.04199943
1748120264474,947,24,24,0.04123162
1748120264516,948,23,23,0.04245907
1748120264558,949,24,24,0.04087058
1748120264600,950,23,23,0.04261776
1748120264642,951,24,23,0.04115766
1748120264683,952,23,23,0.04319428
1748120264725,953,24,24,0.04023396
1748120264767,954,23,23,0.04198901
1748120264809,955,23,23,0.0422461
1748120264850,956,23,23,0.04215589
1748120264892,957,24,24,0.04088782
1748120264934,958,23,23,0.04181204
1748120264976,959,24,24,0.04130803
1748120265018,960,23,23,0.04312688
1748120265059,961,24,24,0.0406475
1748120265101,962,23,23,0.04247901
1748120265143,963,24,24,0.04098563
1748120265184,964,23,23,0.0424963
1748120265226,965,24,24,0.0410961
1748120265268,966,23,23,0.04178839
1748120265310,967,23,23,0.04192568
1748120265351,968,23,23,0.04226578
1748120265393,969,24,23,0.04115975
1748120265435,970,23,23,0.04218448
1748120265477,971,24,23,0.0414261
1748120265518,972,23,23,0.0420498
1748120265560,973,24,24,0.0408875
1748120265602,974,23,23,0.04242157
1748120265644,975,24,23,0.04161568
1748120265685,976,23,23,0.04173417
1748120265727,977,24,23,0.04165277
1748120265769,978,24,24,0.0414861
1748120265811,979,23,23,0.04216766
1748120265852,980,23,23,0.04190318
1748120265894,981,24,23,0.04142542
1748120265936,982,23,23,0.04187407
1748120265978,983,24,24,0.04125511
1748120266019,984,23,23,0.04203787
1748120266061,985,24,23,0.0414813
1748120266103,986,23,23,0.04259844
1748120266145,987,24,23,0.04130448
1748120266186,988,23,23,0.04176198
1748120266228,989,23,23,0.04170099
1748120266270,990,24,23,0.04158469
1748120266312,991,23,23,0.04231818
1748120266353,992,24,23,0.04158547
1748120266395,993,24,23,0.0416337
1748120266437,994,23,23,0.04243698
1748120266479,995,24,24,0.04082735
1748120266521,996,23,23,0.04199589
1748120266562,997,24,23,0.04154417
1748120266605,998,23,23,0.04223954
1748120266646,999,23,23,0.04226292
1748120266688,1000,24,23,0.04091282
1748120266729,1001,23,23,0.04183662
1748120266771,1002,24,24,0.04135558
1748120266813,1003,23,23,0.04213469
1748120266855,1004,24,23,0.04143063
1748120266897,1005,23,23,0.0424873
1748120266938,1006,23,23,0.04191641
1748120266980,1007,24,23,0.04112193
1748120267022,1008,23,23,0.04217751
1748120267063,1009,24,24,0.04121308
1748120267106,1010,23,23,0.04222292
1748120267147,1011,23,23,0.04203157
1748120267189,1012,24,23,0.04118386
1748120267231,1013,23,23,0.04187433
1748120267272,1014,23,23,0.04197204
1748120267314,1015,23,23,0.04181881
1748120267356,1016,23,23,0.04231964
1748120267398,1017,24,23,0.04114053
1748120267440,1018,23,23,0.0429274
1748120267481,1019,23,23,0.04169255
1748120267523,1020,24,23,0.0410636
1748120267565,1021,24,24,0.04123922
1748120267606,1022,23,24,0.0417775
1748120267648,1023,23,23,0.04180417
1748120267690,1024,24,23,0.04162506
1748120267732,1025,24,24,0.04155662
1748120267773,1026,24,24,0.04153438
1748120267815,1027,23,23,0.04199808
1748120267857,1028,24,24,0.04146646
1748120267899,1029,23,23,0.04207089
1748120267941,1030,23,23,0.042216
1748120267982,1031,23,23,0.04193412
1748120268024,1032,24,23,0.04119438
1748120268066,1033,24,24,0.04151558
1748120268107,1034,23,23,0.04184006
1748120268150,1035,23,23,0.04228834
1748120268191,1036,23,23,0.04282225
1748120268233,1037,24,23,0.04067631
1748120268275,1038,24,23,0.04153329
1748120268316,1039,23,23,0.04291094
1748120268358,1040,24,23,0.0414036
1748120268400,1041,24,23,0.04141276
1748120268442,1042,24,23,0.04166287
1748120268483,1043,23,23,0.04231787
1748120268525,1044,24,24,0.04072453
1748120268567,1045,23,23,0.04216506
1748120268609,1046,23,23,0.04184724
1748120268651,1047,23,23,0.04229782
1748120268692,1048,24,23,0.04136422
1748120268734,1049,23,23,0.04205865
1748120268776,1050,24,24,0.04062282
1748120268817,1051,23,23,0.04309068
1748120268859,1052,24,24,0.04017485
1748120268901,1053,23,23,0.04268667
1748120268944,1054,24,24,0.04133417
1748120268984,1055,23,23,0.04283303
1748120269026,1056,24,24,0.04051604
1748120269068,1057,24,24,0.04164297
1748120269110,1058,23,23,0.04190193
1748120269151,1059,23,23,0.04258844
1748120269193,1060,24,23,0.04105704
1748120269235,1061,23,23,0.04182579
1748120269277,1062,24,24,0.04133683
1748120269318,1063,23,23,0.04315844
1748120269361,1064,24,24,0.04070276
1748120269402,1065,23,23,0.04273985
1748120269444,1066,24,24,0.0408373
1748120269485,1067,23,23,0.04213964
1748120269527,1068,24,24,0.04129797
1748120269569,1069,23,23,0.04225406
1748120269611,1070,24,24,0.04093297
1748120269652,1071,23,23,0.0428037
1748120269694,1072,24,23,0.04115881
1748120269737,1073,23,23,0.04192443
1748120269778,1074,23,23,0.04251235
1748120269820,1075,24,23,0.04145027
1748120269861,1076,24,23,0.04125724
1748120269903,1077,23,23,0.04188141
1748120269945,1078,24,24,0.0413362
1748120269987,1079,23,23,0.04198396
1748120270028,1080,23,23,0.04190094
1748120270070,1081,24,24,0.04130422
1748120270112,1082,23,23,0.0420674
1748120270154,1083,23,23,0.042355
1748120270196,1084,24,23,0.04154172
1748120270237,1085,24,23,0.04154672
1748120270279,1086,23,23,0.04178657
1748120270321,1087,23,23,0.04253193
1748120270363,1088,23,23,0.04171521
1748120270405,1089,23,23,0.04198302
1748120270446,1090,24,23,0.04099495
1748120270488,1091,23,23,0.04183256
1748120270529,1092,24,23,0.04155501
1748120270571,1093,24,24,0.04112433
1748120270613,1094,23,23,0.04211188
1748120270655,1095,23,23,0.04179901
1748120270696,1096,23,23,0.04184542
1748120270738,1097,23,23,0.04199235
1748120270780,1098,23,23,0.0419286
1748120270822,1099,24,24,0.04106063
1748120270863,1100,24,24,0.04130818
1748120270905,1101,23,23,0.04223422
1748120270947,1102,23,23,0.04198792
1748120270989,1103,24,23,0.04131881
1748120271031,1104,23,23,0.04193162
1748120271072,1105,23,23,0.04166787
1748120271114,1106,23,23,0.04216219
1748120271156,1107,24,24,0.04112584
1748120271198,1108,23,23,0.04273714
1748120271239,1109,24,23,0.04124261
1748120271282,1110,24,23,0.04157615
1748120271323,1111,23,23,0.04335224
1748120271365,1112,24,23,0.04047506
1748120271407,1113,23,23,0.04219724
1748120271448,1114,23,23,0.04186704
1748120271490,1115,24,23,0.04159339
1748120271532,1116,24,23,0.04160771
1748120271574,1117,24,24,0.04107203
1748120271615,1118,23,23,0.04248125
1748120271657,1119,23,23,0.04192469
1748120271699,1120,23,23,0.04194131
1748120271741,1121,24,24,0.04107193
1748120271782,1122,23,23,0.0424286
1748120271824,1123,23,23,0.04186787
1748120271866,1124,24,23,0.04127912
1748120271908,1125,24,23,0.04165105
1748120271949,1126,23,23,0.04194391
1748120271991,1127,24,23,0.04147511
1748120272033,1128,23,23,0.04245152
1748120272076,1129,24,24,0.04097011
1748120272117,1130,23,23,0.04314907
1748120272158,1131,24,23,0.04078979
1748120272200,1132,23,23,0.04180964
1748120272242,1133,24,23,0.0415685
1748120272283,1134,23,23,0.04201464
1748120272325,1135,24,24,0.04113959
1748120272367,1136,23,23,0.04216329
1748120272409,1137,23,23,0.04211568
1748120272451,1138,24,23,0.04164568
1748120272493,1139,23,23,0.04192839
1748120272534,1140,24,23,0.04160865
1748120272577,1141,24,24,0.04106761
1748120272618,1142,23,23,0.04299318
1748120272660,1143,24,23,0.0409212
1748120272701,1144,23,23,0.04191896
1748120272744,1145,24,23,0.04147021
1748120272785,1146,23,23,0.04254531
1748120272827,1147,24,24,0.04064203
1748120272868,1148,23,23,0.04313
1748120272910,1149,24,24,0.04054604
1748120272952,1150,23,23,0.04224855
1748120272993,1151,24,24,0.04113448
1748120273035,1152,23,23,0.04190094
1748120273077,1153,23,23,0.04168474
1748120273119,1154,23,23,0.04212266
1748120273161,1155,24,24,0.04117136
1748120273202,1156,23,23,0.0424137
1748120273244,1157,23,23,0.04177271
1748120273286,1158,24,23,0.04151027
1748120273328,1159,23,23,0.04178209
1748120273369,1160,23,23,0.04190573
1748120273411,1161,23,23,0.04223188
1748120273453,1162,24,23,0.04119724
1748120273495,1163,23,23,0.04207277
1748120273536,1164,24,23,0.04139094
1748120273578,1165,24,24,0.04138365
1748120273620,1166,23,23,0.04218474
1748120273661,1167,23,23,0.04181459
1748120273703,1168,23,23,0.04182485
1748120273745,1169,23,23,0.04173558
1748120273787,1170,24,23,0.04145953
1748120273828,1171,23,23,0.04188282
1748120273870,1172,24,24,0.04140933
1748120273912,1173,23,23,0.04224459
1748120273954,1174,24,23,0.04134902
1748120273996,1175,23,23,0.04204964
1748120274038,1176,23,23,0.04222928
1748120274079,1177,24,23,0.04129329
1748120274121,1178,23,23,0.04233287
1748120274163,1179,24,23,0.04120844
1748120274205,1180,23,23,0.04178188
1748120274246,1181,23,23,0.04212271
1748120274288,1182,24,23,0.04131589
1748120274330,1183,23,23,0.04187766
1748120274372,1184,23,23,0.04179657
1748120274414,1185,23,23,0.0423662
1748120274455,1186,23,23,0.04244126
1748120274497,1187,24,24,0.04052172
1748120274539,1188,23,23,0.04200428
1748120274581,1189,24,24,0.04118714
1748120274622,1190,23,23,0.04210193
1748120274664,1191,24,24,0.04131589
1748120274706,1192,23,23,0.04251282
1748120274748,1193,23,23,0.04167251
1748120274789,1194,24,23,0.04166209
1748120274831,1195,24,24,0.04134672
1748120274873,1196,23,23,0.04211506
1748120274914,1197,23,23,0.04166839
1748120274956,1198,24,24,0.04114115
1748120274998,1199,23,23,0.0423736
1748120275040,1200,23,23,0.04181428
1748120275081,1201,23,23,0.04173401
1748120275123,1202,24,23,0.04155933
1748120275165,1203,23,23,0.04167099
1748120275207,1204,23,23,0.04270891
1748120275249,1205,24,23,0.04106933
1748120275291,1206,23,23,0.04177933
1748120275332,1207,23,23,0.04210776
1748120275374,1208,24,23,0.04160037
1748120275416,1209,23,23,0.0423313
1748120275457,1210,24,23,0.04096516
1748120275499,1211,23,23,0.04229735
1748120275541,1212,23,23,0.04190568
1748120275583,1213,23,23,0.04197172
1748120275625,1214,24,24,0.04094006
1748120275666,1215,23,23,0.04192933
1748120275708,1216,23,23,0.04236459
1748120275750,1217,23,23,0.04185266
1748120275792,1218,24,24,0.04096651
1748120275833,1219,23,23,0.04255876
1748120275875,1220,24,24,0.04062105
1748120275917,1221,23,23,0.04299568
1748120275959,1222,24,24,0.04062068
1748120276001,1223,23,23,0.04299136
1748120276043,1224,24,23,0.04107349
1748120276084,1225,23,23,0.04247688
1748120276126,1226,24,24,0.04068058
1748120276167,1227,23,24,0.0418687
1748120276210,1228,24,24,0.04142558
1748120276251,1229,23,23,0.04277943
1748120276293,1230,24,23,0.04127683
1748120276334,1231,24,23,0.04159474
1748120276377,1232,24,24,0.04121636
1748120276418,1233,22,23,0.04349297
1748120276460,1234,24,23,0.04060636
1748120276502,1235,23,23,0.04186094
1748120276544,1236,23,23,0.04193433
1748120276585,1237,23,23,0.04184818
1748120276627,1238,24,24,0.04097089
1748120276668,1239,23,23,0.04262
1748120276711,1240,24,23,0.04155709
1748120276752,1241,23,23,0.0420961
1748120276794,1242,24,23,0.04157339
1748120276835,1243,24,23,0.04142625
1748120276878,1244,24,24,0.04117469
1748120276919,1245,23,23,0.04269537
1748120276961,1246,24,24,0.04047724
1748120277002,1247,23,23,0.04325662
1748120277045,1248,24,23,0.0411136
1748120277086,1249,23,23,0.0424287
1748120277128,1250,24,24,0.04076907
1748120277170,1251,23,24,0.04172006
1748120277211,1252,23,23,0.04204089
1748120277253,1253,24,23,0.04155808
1748120277295,1254,23,23,0.04201521
1748120277337,1255,24,23,0.04162464
1748120277378,1256,24,24,0.04137167
1748120277420,1257,23,23,0.04232985
1748120277462,1258,24,23,0.04154365
1748120277504,1259,23,23,0.04226183
1748120277545,1260,24,23,0.04120579
1748120277587,1261,23,23,0.04173933
1748120277629,1262,23,23,0.04173053
1748120277671,1263,24,23,0.04154438
1748120277712,1264,23,23,0.04239349
1748120277754,1265,24,23,0.04147094
1748120277796,1266,23,23,0.04186162
1748120277838,1267,23,23,0.04170183
1748120277879,1268,24,23,0.04149584
1748120277921,1269,23,23,0.04212219
1748120277963,1270,24,23,0.04149631
1748120278005,1271,23,23,0.04179808
1748120278047,1272,23,23,0.041875
1748120278088,1273,23,23,0.04195313
1748120278130,1274,24,23,0.04146735
1748120278172,1275,24,23,0.04156657
1748120278214,1276,23,23,0.04197912
1748120278255,1277,24,23,0.04164172
1748120278297,1278,23,23,0.04206495
1748120278339,1279,23,23,0.04185297
